0.000000, 0.000000, 0.000000, 0.000000 
0.010000, 0.000502, 0.000000, 0.000033 
0.020000, 0.002013, 0.000000, 0.000132 
0.030000, 0.004545, 0.000000, 0.000297 
0.040000, 0.008107, 0.000000, 0.000531 
0.050000, 0.012708, 0.000000, 0.000832 
0.060000, 0.018360, 0.000000, 0.001202 
0.070000, 0.025072, 0.000000, 0.001641 
0.080000, 0.032853, 0.000000, 0.002150 
0.090000, 0.041715, 0.000000, 0.002730 
0.100000, 0.051667, 0.000000, 0.003382 
0.110000, 0.062718, 0.000000, 0.004105 
0.120000, 0.074880, 0.000000, 0.004901 
0.130000, 0.088162, 0.000000, 0.005770 
0.140000, 0.102573, 0.000000, 0.006713 
0.150000, 0.118125, 0.000000, 0.007731 
0.160000, 0.134827, 0.000000, 0.008824 
0.170000, 0.152688, 0.000000, 0.009993 
0.180000, 0.171720, 0.000000, 0.011239 
0.190000, 0.191932, 0.000000, 0.012562 
0.200000, 0.213333, 0.000000, 0.013963 
0.210000, 0.235935, 0.000000, 0.015442 
0.220000, 0.259747, 0.000000, 0.017000 
0.230000, 0.284778, 0.000000, 0.018639 
0.240000, 0.311040, 0.000000, 0.020358 
0.250000, 0.338542, 0.000000, 0.022158 
0.260000, 0.367293, 0.000000, 0.024039 
0.270000, 0.397305, 0.000000, 0.026004 
0.280000, 0.428587, 0.000000, 0.028051 
0.290000, 0.461148, 0.000000, 0.030182 
0.300000, 0.495000, 0.000000, 0.032398 
0.310000, 0.530152, 0.000000, 0.034698 
0.320000, 0.566613, 0.000000, 0.037085 
0.330000, 0.604395, 0.000000, 0.039558 
0.340000, 0.643507, 0.000000, 0.042117 
0.350000, 0.683958, 0.000000, 0.044765 
0.360000, 0.725760, 0.000000, 0.047501 
0.370000, 0.768922, 0.000000, 0.050326 
0.380000, 0.813453, 0.000000, 0.053240 
0.390000, 0.859365, 0.000000, 0.056245 
0.400000, 0.906667, 0.000000, 0.059341 
0.410000, 0.955368, 0.000000, 0.062529 
0.420000, 1.005480, 0.000000, 0.065809 
0.430000, 1.057012, 0.000000, 0.069181 
0.440000, 1.109973, 0.000000, 0.072648 
0.450000, 1.164375, 0.000000, 0.076208 
0.460000, 1.220227, 0.000000, 0.079864 
0.470000, 1.277538, 0.000000, 0.083615 
0.480000, 1.336320, 0.000000, 0.087462 
0.490000, 1.396582, 0.000000, 0.091406 
0.500000, 1.458333, 0.000000, 0.095448 
0.510000, 1.521585, 0.000000, 0.099588 
0.520000, 1.586347, 0.000000, 0.103826 
0.530000, 1.652628, 0.000000, 0.108164 
0.540000, 1.720440, 0.000000, 0.112603 
0.550000, 1.789792, 0.000000, 0.117142 
0.560000, 1.860693, 0.000000, 0.121782 
0.570000, 1.933155, 0.000000, 0.126525 
0.580000, 2.007187, 0.000000, 0.131370 
0.590000, 2.082798, 0.000000, 0.136319 
0.600000, 2.160000, 0.000000, 0.141372 
0.610000, 2.238802, 0.000000, 0.146529 
0.620000, 2.319213, 0.000000, 0.151792 
0.630000, 2.401245, 0.000000, 0.157161 
0.640000, 2.484907, 0.000000, 0.162637 
0.650000, 2.570208, 0.000000, 0.168220 
0.660000, 2.657160, 0.000000, 0.173911 
0.670000, 2.745772, 0.000000, 0.179710 
0.680000, 2.836053, 0.000000, 0.185619 
0.690000, 2.928015, 0.000000, 0.191638 
0.700000, 3.021667, 0.000000, 0.197768 
0.710000, 3.117018, 0.000000, 0.204008 
0.720000, 3.214080, 0.000000, 0.210361 
0.730000, 3.312862, 0.000000, 0.216826 
0.740000, 3.413373, 0.000000, 0.223405 
0.750000, 3.515625, 0.000000, 0.230097 
0.760000, 3.619627, 0.000000, 0.236904 
0.770000, 3.725388, 0.000000, 0.243826 
0.780000, 3.832920, 0.000000, 0.250864 
0.790000, 3.942232, 0.000000, 0.258018 
0.800000, 4.053333, 0.000000, 0.265290 
0.810000, 4.166235, 0.000000, 0.272679 
0.820000, 4.280947, 0.000000, 0.280187 
0.830000, 4.397478, 0.000000, 0.287814 
0.840000, 4.515840, 0.000000, 0.295561 
0.850000, 4.636042, 0.000000, 0.303428 
0.860000, 4.758093, 0.000000, 0.311416 
0.870000, 4.882005, 0.000000, 0.319526 
0.880000, 5.007787, 0.000000, 0.327759 
0.890000, 5.135448, 0.000000, 0.336114 
0.900000, 5.265000, 0.000000, 0.344593 
0.910000, 5.396452, 0.000000, 0.353197 
0.920000, 5.529813, 0.000000, 0.361925 
0.930000, 5.665095, 0.000000, 0.370780 
0.940000, 5.802307, 0.000000, 0.379760 
0.950000, 5.941458, 0.000000, 0.388868 
0.960000, 6.082560, 0.000000, 0.398103 
0.970000, 6.225622, 0.000000, 0.407466 
0.980000, 6.370653, 0.000000, 0.416958 
0.990000, 6.517665, 0.000000, 0.426580 
1.000000, 6.666667, 0.000000, 0.436332 
1.010000, 6.816665, 0.000000, 0.446150 
1.020000, 6.966653, 0.000000, 0.455966 
1.030000, 7.116622, 0.000000, 0.465782 
1.040000, 7.266560, 0.000000, 0.475595 
1.050000, 7.416458, 0.000000, 0.485406 
1.060000, 7.566307, 0.000000, 0.495214 
1.070000, 7.716095, 0.000000, 0.505017 
1.080000, 7.865813, 0.000000, 0.514816 
1.090000, 8.015452, 0.000000, 0.524610 
1.100000, 8.165000, 0.000000, 0.534398 
1.110000, 8.314448, 0.000000, 0.544179 
1.120000, 8.463787, 0.000000, 0.553954 
1.130000, 8.613005, 0.000000, 0.563720 
1.140000, 8.762093, 0.000000, 0.573478 
1.150000, 8.911042, 0.000000, 0.583226 
1.160000, 9.059840, 0.000000, 0.592965 
1.170000, 9.208478, 0.000000, 0.602693 
1.180000, 9.356947, 0.000000, 0.612411 
1.190000, 9.505235, 0.000000, 0.622116 
1.200000, 9.653333, 0.000000, 0.631809 
1.210000, 9.801232, 0.000000, 0.641489 
1.220000, 9.948920, 0.000000, 0.651155 
1.230000, 10.096388, 0.000000, 0.660807 
1.240000, 10.243627, 0.000000, 0.670444 
1.250000, 10.390625, 0.000000, 0.680065 
1.260000, 10.537373, 0.000000, 0.689669 
1.270000, 10.683862, 0.000000, 0.699257 
1.280000, 10.830080, 0.000000, 0.708827 
1.290000, 10.976018, 0.000000, 0.718379 
1.300000, 11.121667, 0.000000, 0.727911 
1.310000, 11.267015, 0.000000, 0.737424 
1.320000, 11.412053, 0.000000, 0.746917 
1.330000, 11.556772, 0.000000, 0.756389 
1.340000, 11.701160, 0.000000, 0.765839 
1.350000, 11.845208, 0.000000, 0.775267 
1.360000, 11.988907, 0.000000, 0.784672 
1.370000, 12.132245, 0.000000, 0.794054 
1.380000, 12.275213, 0.000000, 0.803411 
1.390000, 12.417802, 0.000000, 0.812743 
1.400000, 12.560000, 0.000000, 0.822050 
1.410000, 12.701798, 0.000000, 0.831331 
1.420000, 12.843187, 0.000000, 0.840585 
1.430000, 12.984155, 0.000000, 0.849811 
1.440000, 13.124693, 0.000000, 0.859009 
1.450000, 13.264792, 0.000000, 0.868179 
1.460000, 13.404440, 0.000000, 0.877319 
1.470000, 13.543628, 0.000000, 0.886428 
1.480000, 13.682347, 0.000000, 0.895507 
1.490000, 13.820585, 0.000000, 0.904555 
1.500000, 13.958333, 0.000000, 0.913571 
1.510000, 14.095582, 0.000000, 0.922554 
1.520000, 14.232320, 0.000000, 0.931503 
1.530000, 14.368538, 0.000000, 0.940419 
1.540000, 14.504227, 0.000000, 0.949299 
1.550000, 14.639375, 0.000000, 0.958145 
1.560000, 14.773973, 0.000000, 0.966954 
1.570000, 14.908012, 0.000000, 0.975727 
1.580000, 15.041480, 0.000000, 0.984463 
1.590000, 15.174368, 0.000000, 0.993160 
1.600000, 15.306667, 0.000000, 1.001819 
1.610000, 15.438365, 0.000000, 1.010439 
1.620000, 15.569453, 0.000000, 1.019018 
1.630000, 15.699922, 0.000000, 1.027557 
1.640000, 15.829760, 0.000000, 1.036055 
1.650000, 15.958958, 0.000000, 1.044511 
1.660000, 16.087507, 0.000000, 1.052925 
1.670000, 16.215395, 0.000000, 1.061295 
1.680000, 16.342613, 0.000000, 1.069622 
1.690000, 16.469152, 0.000000, 1.077903 
1.700000, 16.595000, 0.000000, 1.086140 
1.710000, 16.720148, 0.000000, 1.094331 
1.720000, 16.844587, 0.000000, 1.102476 
1.730000, 16.968305, 0.000000, 1.110573 
1.740000, 17.091293, 0.000000, 1.118623 
1.750000, 17.213542, 0.000000, 1.126624 
1.760000, 17.335040, 0.000000, 1.134576 
1.770000, 17.455778, 0.000000, 1.142478 
1.780000, 17.575747, 0.000000, 1.150330 
1.790000, 17.694935, 0.000000, 1.158131 
1.800000, 17.813333, 0.000000, 1.165880 
1.810000, 17.930932, 0.000000, 1.173577 
1.820000, 18.047720, 0.000000, 1.181221 
1.830000, 18.163688, 0.000000, 1.188811 
1.840000, 18.278827, 0.000000, 1.196346 
1.850000, 18.393125, 0.000000, 1.203827 
1.860000, 18.506573, 0.000000, 1.211252 
1.870000, 18.619162, 0.000000, 1.218621 
1.880000, 18.730880, 0.000000, 1.225933 
1.890000, 18.841718, 0.000000, 1.233188 
1.900000, 18.951667, 0.000000, 1.240384 
1.910000, 19.060715, 0.000000, 1.247521 
1.920000, 19.168853, 0.000000, 1.254599 
1.930000, 19.276072, 0.000000, 1.261616 
1.940000, 19.382360, 0.000000, 1.268572 
1.950000, 19.487708, 0.000000, 1.275468 
1.960000, 19.592107, 0.000000, 1.282300 
1.970000, 19.695545, 0.000000, 1.289070 
1.980000, 19.798013, 0.000000, 1.295777 
1.990000, 19.899502, 0.000000, 1.302419 
2.000000, 20.000000, 0.000000, 1.308997 
2.010000, 20.100000, 0.000000, 1.315542 
2.020000, 20.200000, 0.000000, 1.322087 
2.030000, 20.300000, 0.000000, 1.328632 
2.040000, 20.400000, 0.000000, 1.335177 
2.050000, 20.500000, 0.000000, 1.341722 
2.060000, 20.600000, 0.000000, 1.348267 
2.070000, 20.700000, 0.000000, 1.354812 
2.080000, 20.800000, 0.000000, 1.361357 
2.090000, 20.900000, 0.000000, 1.367902 
2.100000, 21.000000, 0.000000, 1.374447 
2.110000, 21.100000, 0.000000, 1.380992 
2.120000, 21.200000, 0.000000, 1.387537 
2.130000, 21.300000, 0.000000, 1.394082 
2.140000, 21.400000, 0.000000, 1.400627 
2.150000, 21.500000, 0.000000, 1.407172 
2.160000, 21.600000, 0.000000, 1.413717 
2.170000, 21.700000, 0.000000, 1.420262 
2.180000, 21.800000, 0.000000, 1.426807 
2.190000, 21.900000, 0.000000, 1.433352 
2.200000, 22.000000, 0.000000, 1.439897 
2.210000, 22.100000, 0.000000, 1.446442 
2.220000, 22.200000, 0.000000, 1.452987 
2.230000, 22.300000, 0.000000, 1.459532 
2.240000, 22.400000, 0.000000, 1.466077 
2.250000, 22.500000, 0.000000, 1.472622 
2.260000, 22.600000, 0.000000, 1.479167 
2.270000, 22.700000, 0.000000, 1.485712 
2.280000, 22.800000, 0.000000, 1.492257 
2.290000, 22.900000, 0.000000, 1.498801 
2.300000, 23.000000, 0.000000, 1.505346 
2.310000, 23.100000, 0.000000, 1.511891 
2.320000, 23.200000, 0.000000, 1.518436 
2.330000, 23.300000, 0.000000, 1.524981 
2.340000, 23.400000, 0.000000, 1.531526 
2.350000, 23.500000, 0.000000, 1.538071 
2.360000, 23.600000, 0.000000, 1.544616 
2.370000, 23.700000, 0.000000, 1.551161 
2.380000, 23.800000, 0.000000, 1.557706 
2.390000, 23.900000, 0.000000, 1.564251 
2.400000, 24.000000, 0.000000, 1.570796 
2.410000, 24.100000, 0.000000, 1.577341 
2.420000, 24.200000, 0.000000, 1.583886 
2.430000, 24.300000, 0.000000, 1.590431 
2.440000, 24.400000, 0.000000, 1.596976 
2.450000, 24.500000, 0.000000, 1.603521 
2.460000, 24.600000, 0.000000, 1.610066 
2.470000, 24.700000, 0.000000, 1.616611 
2.480000, 24.800000, 0.000000, 1.623156 
2.490000, 24.900000, 0.000000, 1.629701 
2.500000, 25.000000, 0.000000, 1.636246 
2.510000, 25.100000, 0.000000, 1.642791 
2.520000, 25.200000, 0.000000, 1.649336 
2.530000, 25.300000, 0.000000, 1.655881 
2.540000, 25.400000, 0.000000, 1.662426 
2.550000, 25.500000, 0.000000, 1.668971 
2.560000, 25.600000, 0.000000, 1.675516 
2.570000, 25.700000, 0.000000, 1.682061 
2.580000, 25.800000, 0.000000, 1.688606 
2.590000, 25.900000, 0.000000, 1.695151 
2.600000, 26.000000, 0.000000, 1.701696 
2.610000, 26.100000, 0.000000, 1.708241 
2.620000, 26.200000, 0.000000, 1.714786 
2.630000, 26.300000, 0.000000, 1.721331 
2.640000, 26.400000, 0.000000, 1.727876 
2.650000, 26.500000, 0.000000, 1.734421 
2.660000, 26.600000, 0.000000, 1.740966 
2.670000, 26.700000, 0.000000, 1.747511 
2.680000, 26.800000, 0.000000, 1.754056 
2.690000, 26.900000, 0.000000, 1.760601 
2.700000, 27.000000, 0.000000, 1.767146 
2.710000, 27.100000, 0.000000, 1.773691 
2.720000, 27.200000, 0.000000, 1.780236 
2.730000, 27.300000, 0.000000, 1.786781 
2.740000, 27.400000, 0.000000, 1.793326 
2.750000, 27.500000, 0.000000, 1.799871 
2.760000, 27.600000, 0.000000, 1.806416 
2.770000, 27.700000, 0.000000, 1.812961 
2.780000, 27.800000, 0.000000, 1.819506 
2.790000, 27.900000, 0.000000, 1.826051 
2.800000, 28.000000, 0.000000, 1.832596 
2.810000, 28.100000, 0.000000, 1.839141 
2.820000, 28.200000, 0.000000, 1.845686 
2.830000, 28.300000, 0.000000, 1.852231 
2.840000, 28.400000, 0.000000, 1.858776 
2.850000, 28.500000, 0.000000, 1.865321 
2.860000, 28.600000, 0.000000, 1.871866 
2.870000, 28.700000, 0.000000, 1.878411 
2.880000, 28.800000, 0.000000, 1.884956 
2.890000, 28.900000, 0.000000, 1.891501 
2.900000, 29.000000, 0.000000, 1.898046 
2.910000, 29.100000, 0.000000, 1.904591 
2.920000, 29.200000, 0.000000, 1.911136 
2.930000, 29.300000, 0.000000, 1.917681 
2.940000, 29.400000, 0.000000, 1.924226 
2.950000, 29.500000, 0.000000, 1.930770 
2.960000, 29.600000, 0.000000, 1.937315 
2.970000, 29.700000, 0.000000, 1.943860 
2.980000, 29.800000, 0.000000, 1.950405 
2.990000, 29.900000, 0.000000, 1.956950 
3.000000, 30.000000, 0.000000, 1.963495 
3.010000, 30.100000, 0.000000, 1.970040 
3.020000, 30.200000, 0.000000, 1.976585 
3.030000, 30.300000, 0.000000, 1.983130 
3.040000, 30.400000, 0.000000, 1.989675 
3.050000, 30.500000, 0.000000, 1.996220 
3.060000, 30.600000, 0.000000, 2.002765 
3.070000, 30.700000, 0.000000, 2.009310 
3.080000, 30.800000, 0.000000, 2.015855 
3.090000, 30.900000, 0.000000, 2.022400 
3.100000, 31.000000, 0.000000, 2.028945 
3.110000, 31.100000, 0.000000, 2.035490 
3.120000, 31.200000, 0.000000, 2.042035 
3.130000, 31.300000, 0.000000, 2.048580 
3.140000, 31.400000, 0.000000, 2.055125 
3.150000, 31.500000, 0.000000, 2.061670 
3.160000, 31.600000, 0.000000, 2.068215 
3.170000, 31.700000, 0.000000, 2.074760 
3.180000, 31.800000, 0.000000, 2.081305 
3.190000, 31.900000, 0.000000, 2.087850 
3.200000, 32.000000, 0.000000, 2.094395 
3.210000, 32.100000, 0.000000, 2.100940 
3.220000, 32.200000, 0.000000, 2.107485 
3.230000, 32.300000, 0.000000, 2.114030 
3.240000, 32.400000, 0.000000, 2.120575 
3.250000, 32.500000, 0.000000, 2.127120 
3.260000, 32.600000, 0.000000, 2.133665 
3.270000, 32.700000, 0.000000, 2.140210 
3.280000, 32.800000, 0.000000, 2.146755 
3.290000, 32.900000, 0.000000, 2.153300 
3.300000, 33.000000, 0.000000, 2.159845 
3.310000, 33.100000, 0.000000, 2.166390 
3.320000, 33.200000, 0.000000, 2.172935 
3.330000, 33.300000, 0.000000, 2.179480 
3.340000, 33.400000, 0.000000, 2.186025 
3.350000, 33.500000, 0.000000, 2.192570 
3.360000, 33.600000, 0.000000, 2.199115 
3.370000, 33.700000, 0.000000, 2.205660 
3.380000, 33.800000, 0.000000, 2.212205 
3.390000, 33.900000, 0.000000, 2.218750 
3.400000, 34.000000, 0.000000, 2.225295 
3.410000, 34.100000, 0.000000, 2.231840 
