0.000000, 0.000000, 0.000000, 0.000000 
3.420000, 34.200000, 0.000000, 2.238385 
3.430000, 34.300000, 0.000000, 2.244930 
3.440000, 34.400000, 0.000000, 2.251475 
3.450000, 34.500000, 0.000000, 2.258020 
3.460000, 34.600000, 0.000000, 2.264565 
3.470000, 34.700000, 0.000000, 2.271110 
3.480000, 34.800000, 0.000000, 2.277655 
3.490000, 34.900000, 0.000000, 2.284200 
3.500000, 35.000000, 0.000000, 2.290745 
3.510000, 35.100000, 0.000000, 2.297290 
3.520000, 35.200000, 0.000000, 2.303835 
3.530000, 35.300000, 0.000000, 2.310380 
3.540000, 35.400000, 0.000000, 2.316925 
3.550000, 35.500000, 0.000000, 2.323470 
3.560000, 35.600000, 0.000000, 2.330015 
3.570000, 35.700000, 0.000000, 2.336560 
3.580000, 35.800000, 0.000000, 2.343105 
3.590000, 35.900000, 0.000000, 2.349650 
3.600000, 36.000000, 0.000000, 2.356194 
3.610000, 36.100000, 0.000000, 2.362739 
3.620000, 36.200000, 0.000000, 2.369284 
3.630000, 36.300000, 0.000000, 2.375829 
3.640000, 36.400000, 0.000000, 2.382374 
3.650000, 36.500000, 0.000000, 2.388919 
3.660000, 36.600000, 0.000000, 2.395464 
3.670000, 36.700000, 0.000000, 2.402009 
3.680000, 36.800000, 0.000000, 2.408554 
3.690000, 36.900000, 0.000000, 2.415099 
3.700000, 37.000000, 0.000000, 2.421644 
3.710000, 37.100000, 0.000000, 2.428189 
3.720000, 37.200000, 0.000000, 2.434734 
3.730000, 37.300000, 0.000000, 2.441279 
3.740000, 37.400000, 0.000000, 2.447824 
3.750000, 37.500000, 0.000000, 2.454369 
3.760000, 37.600000, 0.000000, 2.460914 
3.770000, 37.700000, 0.000000, 2.467459 
3.780000, 37.800000, 0.000000, 2.474004 
3.790000, 37.900000, 0.000000, 2.480549 
3.800000, 38.000000, 0.000000, 2.487094 
3.810000, 38.100000, 0.000000, 2.493639 
3.820000, 38.200000, 0.000000, 2.500184 
3.830000, 38.300000, 0.000000, 2.506729 
3.840000, 38.400000, 0.000000, 2.513274 
3.850000, 38.500000, 0.000000, 2.519819 
3.860000, 38.600000, 0.000000, 2.526364 
3.870000, 38.700000, 0.000000, 2.532909 
3.880000, 38.800000, 0.000000, 2.539454 
3.890000, 38.900000, 0.000000, 2.545999 
3.900000, 39.000000, 0.000000, 2.552544 
3.910000, 39.100000, 0.000000, 2.559089 
3.920000, 39.200000, 0.000000, 2.565634 
3.930000, 39.300000, 0.000000, 2.572179 
3.940000, 39.400000, 0.000000, 2.578724 
3.950000, 39.500000, 0.000000, 2.585269 
3.960000, 39.600000, 0.000000, 2.591814 
3.970000, 39.700000, 0.000000, 2.598359 
3.980000, 39.800000, 0.000000, 2.604904 
3.990000, 39.900000, 0.000000, 2.611449 
4.000000, 40.000000, 0.000000, 2.617994 
4.010000, 40.100000, 0.000000, 2.624539 
4.020000, 40.200000, 0.000000, 2.631084 
4.030000, 40.300000, 0.000000, 2.637629 
4.040000, 40.400000, 0.000000, 2.644174 
4.050000, 40.500000, 0.000000, 2.650719 
4.060000, 40.600000, 0.000000, 2.657264 
4.070000, 40.700000, 0.000000, 2.663809 
4.080000, 40.800000, 0.000000, 2.670354 
4.090000, 40.900000, 0.000000, 2.676899 
4.100000, 41.000000, 0.000000, 2.683444 
4.110000, 41.100000, 0.000000, 2.689989 
4.120000, 41.200000, 0.000000, 2.696534 
4.130000, 41.300000, 0.000000, 2.703079 
4.140000, 41.400000, 0.000000, 2.709624 
4.150000, 41.500000, 0.000000, 2.716169 
4.160000, 41.600000, 0.000000, 2.722714 
4.170000, 41.700000, 0.000000, 2.729259 
4.180000, 41.800000, 0.000000, 2.735804 
4.190000, 41.900000, 0.000000, 2.742349 
4.200000, 42.000000, 0.000000, 2.748894 
4.210000, 42.100000, 0.000000, 2.755439 
4.220000, 42.200000, 0.000000, 2.761984 
4.230000, 42.300000, 0.000000, 2.768529 
4.240000, 42.400000, 0.000000, 2.775074 
4.250000, 42.500000, 0.000000, 2.781618 
4.260000, 42.600000, 0.000000, 2.788163 
4.270000, 42.700000, 0.000000, 2.794708 
4.280000, 42.800000, 0.000000, 2.801253 
4.290000, 42.900000, 0.000000, 2.807798 
4.300000, 43.000000, 0.000000, 2.814343 
4.310000, 43.100000, 0.000000, 2.820888 
4.320000, 43.200000, 0.000000, 2.827433 
4.330000, 43.300000, 0.000000, 2.833978 
4.340000, 43.400000, 0.000000, 2.840523 
4.350000, 43.500000, 0.000000, 2.847068 
4.360000, 43.600000, 0.000000, 2.853613 
4.370000, 43.700000, 0.000000, 2.860158 
4.380000, 43.800000, 0.000000, 2.866703 
4.390000, 43.900000, 0.000000, 2.873248 
4.400000, 44.000000, 0.000000, 2.879793 
4.410000, 44.100000, 0.000000, 2.886338 
4.420000, 44.200000, 0.000000, 2.892883 
4.430000, 44.300000, 0.000000, 2.899428 
4.440000, 44.400000, 0.000000, 2.905973 
4.450000, 44.500000, 0.000000, 2.912518 
4.460000, 44.600000, 0.000000, 2.919063 
4.470000, 44.700000, 0.000000, 2.925608 
4.480000, 44.800000, 0.000000, 2.932153 
4.490000, 44.900000, 0.000000, 2.938698 
4.500000, 45.000000, 0.000000, 2.945243 
4.510000, 45.100000, 0.000000, 2.951788 
4.520000, 45.200000, 0.000000, 2.958333 
4.530000, 45.300000, 0.000000, 2.964878 
4.540000, 45.400000, 0.000000, 2.971423 
4.550000, 45.500000, 0.000000, 2.977968 
4.560000, 45.600000, 0.000000, 2.984513 
4.570000, 45.700000, 0.000000, 2.991058 
4.580000, 45.800000, 0.000000, 2.997603 
4.590000, 45.900000, 0.000000, 3.004148 
4.600000, 46.000000, 0.000000, 3.010693 
4.610000, 46.100000, 0.000000, 3.017238 
4.620000, 46.200000, 0.000000, 3.023783 
4.630000, 46.300000, 0.000000, 3.030328 
4.640000, 46.400000, 0.000000, 3.036873 
4.650000, 46.500000, 0.000000, 3.043418 
4.660000, 46.600000, 0.000000, 3.049963 
4.670000, 46.700000, 0.000000, 3.056508 
4.680000, 46.800000, 0.000000, 3.063053 
4.690000, 46.900000, 0.000000, 3.069598 
4.700000, 47.000000, 0.000000, 3.076143 
4.710000, 47.100000, 0.000000, 3.082688 
4.720000, 47.200000, 0.000000, 3.089233 
4.730000, 47.300000, 0.000000, 3.095778 
4.740000, 47.400000, 0.000000, 3.102323 
4.750000, 47.500000, 0.000000, 3.108868 
4.760000, 47.600000, 0.000000, 3.115413 
4.770000, 47.700000, 0.000000, 3.121958 
4.780000, 47.800000, 0.000000, 3.128503 
4.790000, 47.900000, 0.000000, 3.135048 
4.800000, 48.000000, 0.000000, 3.141593 
4.810000, 48.099498, 0.000000, 3.148105 
4.820000, 48.197987, 0.000000, 3.154551 
4.830000, 48.295455, 0.000000, 3.160930 
4.840000, 48.391893, 0.000000, 3.167242 
4.850000, 48.487292, 0.000000, 3.173486 
4.860000, 48.581640, 0.000000, 3.179661 
4.870000, 48.674928, 0.000000, 3.185767 
4.880000, 48.767147, 0.000000, 3.191802 
4.890000, 48.858285, 0.000000, 3.197767 
4.900000, 48.948333, 0.000000, 3.203661 
4.910000, 49.037282, 0.000000, 3.209483 
4.920000, 49.125120, 0.000000, 3.215232 
4.930000, 49.211838, 0.000000, 3.220907 
4.940000, 49.297427, 0.000000, 3.226509 
4.950000, 49.381875, 0.000000, 3.232036 
4.960000, 49.465173, 0.000000, 3.237488 
4.970000, 49.547312, 0.000000, 3.242864 
4.980000, 49.628280, 0.000000, 3.248163 
4.990000, 49.708068, 0.000000, 3.253385 
5.000000, 49.786667, 0.000000, 3.258530 
5.010000, 49.864065, 0.000000, 3.263595 
5.020000, 49.940253, 0.000000, 3.268582 
5.030000, 50.015222, 0.000000, 3.273489 
5.040000, 50.088960, 0.000000, 3.278315 
5.050000, 50.161458, 0.000000, 3.283060 
5.060000, 50.232707, 0.000000, 3.287723 
5.070000, 50.302695, 0.000000, 3.292304 
5.080000, 50.371413, 0.000000, 3.296801 
5.090000, 50.438852, 0.000000, 3.301215 
5.100000, 50.505000, 0.000000, 3.305545 
5.110000, 50.569848, 0.000000, 3.309789 
5.120000, 50.633387, 0.000000, 3.313947 
5.130000, 50.695605, 0.000000, 3.318020 
5.140000, 50.756493, 0.000000, 3.322005 
5.150000, 50.816042, 0.000000, 3.325902 
5.160000, 50.874240, 0.000000, 3.329711 
5.170000, 50.931078, 0.000000, 3.333431 
5.180000, 50.986547, 0.000000, 3.337062 
5.190000, 51.040635, 0.000000, 3.340602 
5.200000, 51.093333, 0.000000, 3.344051 
5.210000, 51.144632, 0.000000, 3.347408 
5.220000, 51.194520, 0.000000, 3.350673 
5.230000, 51.242988, 0.000000, 3.353846 
5.240000, 51.290027, 0.000000, 3.356924 
5.250000, 51.335625, 0.000000, 3.359909 
5.260000, 51.379773, 0.000000, 3.362798 
5.270000, 51.422462, 0.000000, 3.365592 
5.280000, 51.463680, 0.000000, 3.368290 
5.290000, 51.503418, 0.000000, 3.370891 
5.300000, 51.541667, 0.000000, 3.373394 
5.310000, 51.578415, 0.000000, 3.375799 
5.320000, 51.613653, 0.000000, 3.378106 
5.330000, 51.647372, 0.000000, 3.380313 
5.340000, 51.679560, 0.000000, 3.382419 
5.350000, 51.710208, 0.000000, 3.384425 
5.360000, 51.739307, 0.000000, 3.386330 
5.370000, 51.766845, 0.000000, 3.388132 
5.380000, 51.792813, 0.000000, 3.389832 
5.390000, 51.817202, 0.000000, 3.391428 
5.400000, 51.840000, 0.000000, 3.392920 
5.410000, 51.861198, 0.000000, 3.394307 
5.420000, 51.880787, 0.000000, 3.395590 
5.430000, 51.898755, 0.000000, 3.396766 
5.440000, 51.915093, 0.000000, 3.397835 
5.450000, 51.929792, 0.000000, 3.398797 
5.460000, 51.942840, 0.000000, 3.399651 
5.470000, 51.954228, 0.000000, 3.400396 
5.480000, 51.963947, 0.000000, 3.401032 
5.490000, 51.971985, 0.000000, 3.401558 
5.500000, 51.978333, 0.000000, 3.401974 
5.510000, 51.982982, 0.000000, 3.402278 
5.520000, 51.985920, 0.000000, 3.402471 
5.530000, 51.987138, 0.000000, 3.402550 
5.540000, 51.986627, 0.000000, 3.402517 
5.550000, 51.984375, 0.000000, 3.402369 
5.560000, 51.980373, 0.000000, 3.402107 
5.570000, 51.974612, 0.000000, 3.401730 
5.580000, 51.967080, 0.000000, 3.401237 
5.590000, 51.957768, 0.000000, 3.400628 
5.600000, 51.946667, 0.000000, 3.399901 
5.610000, 51.933765, 0.000000, 3.399057 
5.620000, 51.919053, 0.000000, 3.398094 
5.630000, 51.902522, 0.000000, 3.397012 
5.640000, 51.884160, 0.000000, 3.395810 
5.650000, 51.863958, 0.000000, 3.394488 
5.660000, 51.841907, 0.000000, 3.393045 
5.670000, 51.817995, 0.000000, 3.391480 
5.680000, 51.792213, 0.000000, 3.389792 
5.690000, 51.764552, 0.000000, 3.387982 
5.700000, 51.735000, 0.000000, 3.386048 
5.710000, 51.703548, 0.000000, 3.383989 
5.720000, 51.670187, 0.000000, 3.381806 
5.730000, 51.634905, 0.000000, 3.379497 
5.740000, 51.597693, 0.000000, 3.377061 
5.750000, 51.558542, 0.000000, 3.374499 
5.760000, 51.517440, 0.000000, 3.371809 
5.770000, 51.474378, 0.000000, 3.368990 
5.780000, 51.429347, 0.000000, 3.366043 
5.790000, 51.382335, 0.000000, 3.362966 
5.800000, 51.333333, 0.000000, 3.359759 
5.810000, 51.283335, 0.000000, 3.356486 
5.820000, 51.233347, 0.000000, 3.353215 
5.830000, 51.183378, 0.000000, 3.349944 
5.840000, 51.133440, 0.000000, 3.346676 
5.850000, 51.083542, 0.000000, 3.343410 
5.860000, 51.033693, 0.000000, 3.340147 
5.870000, 50.983905, 0.000000, 3.336889 
5.880000, 50.934187, 0.000000, 3.333635 
5.890000, 50.884548, 0.000000, 3.330386 
5.900000, 50.835000, 0.000000, 3.327143 
5.910000, 50.785552, 0.000000, 3.323907 
5.920000, 50.736213, 0.000000, 3.320677 
5.930000, 50.686995, 0.000000, 3.317456 
5.940000, 50.637907, 0.000000, 3.314243 
5.950000, 50.588958, 0.000000, 3.311040 
5.960000, 50.540160, 0.000000, 3.307846 
5.970000, 50.491522, 0.000000, 3.304662 
5.980000, 50.443053, 0.000000, 3.301490 
5.990000, 50.394765, 0.000000, 3.298330 
6.000000, 50.346667, 0.000000, 3.295182 
6.010000, 50.298768, 0.000000, 3.292047 
6.020000, 50.251080, 0.000000, 3.288925 
6.030000, 50.203612, 0.000000, 3.285819 
6.040000, 50.156373, 0.000000, 3.282727 
6.050000, 50.109375, 0.000000, 3.279651 
6.060000, 50.062627, 0.000000, 3.276591 
6.070000, 50.016138, 0.000000, 3.273549 
6.080000, 49.969920, 0.000000, 3.270524 
6.090000, 49.923982, 0.000000, 3.267517 
6.100000, 49.878333, 0.000000, 3.264529 
6.110000, 49.832985, 0.000000, 3.261561 
6.120000, 49.787947, 0.000000, 3.258613 
6.130000, 49.743228, 0.000000, 3.255687 
6.140000, 49.698840, 0.000000, 3.252781 
6.150000, 49.654792, 0.000000, 3.249899 
6.160000, 49.611093, 0.000000, 3.247038 
6.170000, 49.567755, 0.000000, 3.244202 
6.180000, 49.524787, 0.000000, 3.241390 
6.190000, 49.482198, 0.000000, 3.238602 
6.200000, 49.440000, 0.000000, 3.235840 
6.210000, 49.398202, 0.000000, 3.233105 
6.220000, 49.356813, 0.000000, 3.230396 
6.230000, 49.315845, 0.000000, 3.227715 
6.240000, 49.275307, 0.000000, 3.225061 
6.250000, 49.235208, 0.000000, 3.222437 
6.260000, 49.195560, 0.000000, 3.219842 
6.270000, 49.156372, 0.000000, 3.217277 
6.280000, 49.117653, 0.000000, 3.214743 
6.290000, 49.079415, 0.000000, 3.212240 
6.300000, 49.041667, 0.000000, 3.209770 
6.310000, 49.004418, 0.000000, 3.207332 
6.320000, 48.967680, 0.000000, 3.204927 
6.330000, 48.931462, 0.000000, 3.202557 
6.340000, 48.895773, 0.000000, 3.200221 
6.350000, 48.860625, 0.000000, 3.197920 
6.360000, 48.826027, 0.000000, 3.195656 
6.370000, 48.791988, 0.000000, 3.193428 
6.380000, 48.758520, 0.000000, 3.191238 
6.390000, 48.725632, 0.000000, 3.189085 
6.400000, 48.693333, 0.000000, 3.186971 
6.410000, 48.661635, 0.000000, 3.184897 
6.420000, 48.630547, 0.000000, 3.182862 
6.430000, 48.600078, 0.000000, 3.180868 
6.440000, 48.570240, 0.000000, 3.178915 
6.450000, 48.541042, 0.000000, 3.177004 
6.460000, 48.512493, 0.000000, 3.175135 
6.470000, 48.484605, 0.000000, 3.173310 
6.480000, 48.457387, 0.000000, 3.171529 
6.490000, 48.430848, 0.000000, 3.169792 
6.500000, 48.405000, 0.000000, 3.168100 
6.510000, 48.379852, 0.000000, 3.166454 
6.520000, 48.355413, 0.000000, 3.164854 
6.530000, 48.331695, 0.000000, 3.163302 
6.540000, 48.308707, 0.000000, 3.161797 
6.550000, 48.286458, 0.000000, 3.160341 
6.560000, 48.264960, 0.000000, 3.158934 
6.570000, 48.244222, 0.000000, 3.157577 
6.580000, 48.224253, 0.000000, 3.156270 
6.590000, 48.205065, 0.000000, 3.155014 
6.600000, 48.186667, 0.000000, 3.153810 
6.610000, 48.169068, 0.000000, 3.152658 
6.620000, 48.152280, 0.000000, 3.151559 
6.630000, 48.136312, 0.000000, 3.150514 
6.640000, 48.121173, 0.000000, 3.149523 
6.650000, 48.106875, 0.000000, 3.148588 
6.660000, 48.093427, 0.000000, 3.147707 
6.670000, 48.080838, 0.000000, 3.146884 
6.680000, 48.069120, 0.000000, 3.146117 
6.690000, 48.058282, 0.000000, 3.145407 
6.700000, 48.048333, 0.000000, 3.144756 
6.710000, 48.039285, 0.000000, 3.144164 
6.720000, 48.031147, 0.000000, 3.143631 
6.730000, 48.023928, 0.000000, 3.143159 
6.740000, 48.017640, 0.000000, 3.142747 
6.750000, 48.012292, 0.000000, 3.142397 
6.760000, 48.007893, 0.000000, 3.142109 
6.770000, 48.004455, 0.000000, 3.141884 
6.780000, 48.001987, 0.000000, 3.141723 
6.790000, 48.000498, 0.000000, 3.141625 
6.800000, 48.000000, 0.000000, 3.141593 
6.810000, 48.000000, 0.000000, 3.141593 
